ID,Text,verified,retweet_count,favorites_count,follower_count,sentiment,capitals,exclamation_marks,question_marks,emoticons
781017657395048452,RT @NathanSinn: Going to #LAmes tomorrow with 300 party people.  Representing #Iowa #IowaCity and the mother fucking Black &amp; Gold. Stay out…,False,0,0,1,-2.0,14,0,0,0
781017657885728769,"Plsss lang hahaha  naku naku!!!!
#McLisseMCDO https://t.co/9jjlPir6YI",False,0,0,83,3.0,10,4,0,0
781017659819294720,bachelorette party porn videos https://t.co/yRYZXZtQ2p,False,0,0,35,0.0,6,0,0,0
781017659425099776,ahem https://t.co/BoAmaPQlhy,False,0,0,233,0.0,4,0,0,0
781017660054175744,#stag party sex sexy old pussy https://t.co/n31alRZm7s,False,0,0,6,3.0,2,0,0,0
781017660196790273,"@BBCLeeds @lizgreenlive @CharlesHeslett @LeedsCC_News I'm not a party pooper but, why not have this at the weekend?? Your timing is crazy 😞",False,0,0,166,-2.0,12,0,2,1
781017659609640960,"We don't just do #Marketing you know! We are also experienced #EventManagers 

Find out how we can help with your C… https://t.co/LA4PpKxrfd",False,0,0,830,2.0,11,1,0,0
781017661295718400,"RT @YourHistoryPics: Marilyn Monroe, Elizabeth Taylor, and Dean Martin attending Frank Sinatra’s birthday party, 1961. https://t.co/syPy1lL…",False,0,0,1224,0.0,15,0,0,0
781017663241936897,#dick into the pussy adult party planning ideas https://t.co/SHfMIAVWUe,False,0,0,3,-4.0,8,0,0,0
781017663644569601,"RT @nyburlesquefest: Next set of 5 for September 30th Premiere Party!

Bunny Buxom (NYC)
Francine ""The Lucid Dream"" (NYC)
Medianoche... htt…",False,0,0,2931,1.0,19,1,0,0
781017663573286913,RT @itsMarioSelman: WOOOHOOO PARTY TIME https://t.co/jcQGt0wP32,False,0,0,1067,0.0,24,0,0,0
781017663892033538,"RT @RaoulWootliff: Full statement from opposition leader &amp; head of Israeli Labor party @HerzogMK on the passing of Shimon Peres, ""an icon o…",False,0,0,1068,0.0,12,0,0,0
781017664353337344,"Man hade velat varit och minglat på Francesco's 40 år party
#Totti40",False,0,0,28,0.0,3,0,0,0
781017664890306560,"cnni: A Danish anti-immigration party faces backlash after handing out ""Asyl-spray"" to the public … https://t.co/DDbdUIho6L",False,0,0,65,-1.0,8,0,0,0
781017665280278529,RT @27alexbell: a absolutely love the taxi journey to a party or a night out with all ur pals,False,0,0,555,3.0,2,0,0,0
781017665028681728,@Kid_BaSquiat Plans Friday? Party at @ClubSpaceMiami TEXT[phone] FreeEntry https://t.co/XnvW6amWgi #EvolveFridays #SpaceFridays,False,0,0,11744,0.0,22,0,1,0
781017666781863936,what type of party should i throw?,False,0,0,2348,0.0,0,0,1,0
781017666790326272,I can't wait anymore... Fuck me right now! 8==D O Look for me here ⏭ https://t.co/MrXI2eqQ8n https://t.co/EQaNP0uETk,False,0,0,6,-4.0,15,1,0,0
781017667075448832,@TheEdoDisciples Pls ensure u post snapped and singed results by all party agents at PUs. @NGRWailers @PastorIzeIyamu @PDPVanguard @Osekita,False,0,0,109,1.0,18,0,0,0
781017667721453568,Can not wait to meet @deadskulltweets and @elfitvic at the friendship party October 15th! 😍👌🏻,False,0,0,3,2.0,2,1,0,1
781017668061163524,@SomeshVerma Nobody called the party anti-nationalist either,False,0,0,391,-1.0,3,0,0,0
781017667662647296,RT @mediacrooks: He was a member of Congress party from Moradabad... #Kasab https://t.co/9ppWsHKgnw,False,0,0,1017,0.0,9,0,0,0
781017669122351104,Member of Right Sector party unfolds flag in front created a block post at the entrance to… https://t.co/p8Ur1klQL8 #mukacheve,False,0,0,20046,-1.0,6,0,0,0
781017669709463552,RT @giannainiguez: Ya girl just likes to party. https://t.co/Pbl131WoxO,False,0,0,118,2.0,6,0,0,0
781017670804238337,PVDA - PTB (Workers' Party of Belgium) member Raoul Hedebouw gestures as he arrives on stage during the… https://t.co/MYoRZWd88c #bredene,False,0,0,18271,0.0,17,0,0,0
781017673824165892,'Loco Dice/JAW - Party Angels' smashing it at ShoutDRIVE!,False,0,0,519,0.0,13,1,0,0
781017673916354561,RT @adamconover: WHEN WILL WOMEN LEARN THE PRECISE RIGHT AMOUNT TO SMILE?? https://t.co/M0Q8FaktEp,False,0,0,33,2.0,52,0,2,0
781017674193178624,کی بود میگفت دانمارکی ها نژادپرست نیستن؟ https://t.co/yUQCrgLjCZ,False,0,0,1801,0.0,6,0,0,0
781017674818215936,"Lets watch ""Ouran High School Host Club — Season 1: Ep. 5 — The Twins Fight!"" via #showgoers https://t.co/5zI9tJokAj",False,0,0,17,-1.0,14,1,0,0
781017674537107461,RT @AaronBlaiseArt: When you wake up and everyone has left the party....................my finished animation. https://t.co/Q2ZErSpZl7,False,0,0,230,0.0,11,0,0,0
781017674583273472,RT @KillaPeez: Or Come to Mines oct 28th😎👻🎃👯 https://t.co/HhDxWrNmyr,False,0,0,672,0.0,11,0,0,1
781017676055535616,RT @ArianatorIsland: NOW THIS IS A HALLOWEEN PARTY I WOULD FREAKIN ATTEND https://t.co/oCjAniK1v5,False,0,0,2478,0.0,50,0,0,0
781017679738142722,"RT @AMDWaters: People of Britain - here is what Labour Party hierarchy really thinks of you.
https://t.co/Zl98wX2225",False,0,0,39,0.0,12,0,0,0
781017680048521216,"NOW PLAYING &gt; House Party - Squad Or Nah feat. Fetty Wap
LISTEN LIVE &gt; https://t.co/WPbvqhxEKW",False,0,0,217,0.0,32,0,0,0
781017682300768256,@_scholarlyjames Plans Friday? Party at @ClubSpaceMiami TEXT[phone] FreeEntry https://t.co/XnvW6amWgi #EvolveFridays #SpaceFridays,False,0,0,11744,0.0,19,0,1,0
781017684263788544,"A good piece, @richardkthomas - there is #Welsh party that doesn't suffer at all from #London influences #justsaying https://t.co/HWSAlVckSx",False,0,0,2916,1.0,9,0,0,0
